De Choudhury stats:

count    13.000000
mean     72.411243
std       9.209248
min      60.576923
25%      65.384615
50%      74.038462
75%      78.846154
max      89.423077
Name: %_of_idealized, dtype: float64


Drezde stats:

count     7.000000
mean     71.978022
std       5.190781
min      66.346154
25%      66.826923
50%      74.038462
75%      75.480769
max      78.846154
Name: %_of_idealized, dtype: float64


Coppersmith stats:

count    10.000000
mean     73.653846
std       5.825932
min      66.346154
25%      68.028846
50%      75.000000
75%      78.125000
max      82.692308
Name: %_of_idealized, dtype: float64


Other author stats:

count    28.000000
mean     69.471154
std       9.390625
min      44.230769
25%      63.461538
50%      70.673077
75%      74.759615
max      86.538462
Name: %_of_idealized, dtype: float64


